[05Dec2024 21:27:58.683] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 21:27:58.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 21:28:01.467] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 21:28:01.535] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 21:28:02.261] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.263] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.265] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.266] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.979] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 21:28:02.981] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[05Dec2024 21:28:02.981] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[05Dec2024 21:28:10.719] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 21:28:11.384] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[05Dec2024 21:28:11.387] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[05Dec2024 21:28:11.388] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[05Dec2024 21:28:11.389] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 21:28:11.558] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[05Dec2024 21:28:11.559] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Dec2024 21:28:11.625] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Dec2024 21:28:11.778] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[05Dec2024 21:28:11.780] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[05Dec2024 21:28:11.793] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:11.821] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:11.982] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:11.993] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:12.078] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[05Dec2024 21:29:03.576] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[05Dec2024 21:29:03.680] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[05Dec2024 21:29:03.681] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configured] Starting version check at https://mrcrayfish.com/modupdatejson?id=configured
[05Dec2024 21:29:04.252] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configured] Found status: BETA Current: 2.2.3 Target: 2.2.3
[05Dec2024 21:29:04.253] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [libx] Starting version check at https://assets.melanx.de/updates/libx.json
[05Dec2024 21:29:04.286] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [libx] Found status: UP_TO_DATE Current: 1.20.1-5.0.12 Target: null
[05Dec2024 21:29:04.286] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [badmobs] Starting version check at https://updates.blamejared.com/get?n=badmobs&gv=1.20.1
[05Dec2024 21:29:04.390] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [badmobs] Found status: BETA Current: 19.0.4 Target: 19.0.4
[05Dec2024 21:29:04.390] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[05Dec2024 21:29:04.493] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.43 Target: 14.0.44
[05Dec2024 21:29:04.494] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[05Dec2024 21:29:04.504] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[05Dec2024 21:29:04.505] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[05Dec2024 21:29:04.558] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[05Dec2024 21:29:04.626] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.10 Target: 47.3.12
[05Dec2024 21:29:04.626] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [colossalchests] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/colossal-chests.json
[05Dec2024 21:29:04.642] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [colossalchests] Found status: UP_TO_DATE Current: 1.8.4 Target: null
[05Dec2024 21:29:04.642] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [novacore] Starting version check at https://api.modrinth.com/updates/engHtMVe/forge_updates.json
[05Dec2024 21:29:04.687] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [novacore] Found status: BETA Current: 1.0.0 Target: null
[05Dec2024 21:29:04.688] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Starting version check at https://raw.github.com/cofh/version/main/cofh_core/update.json
[05Dec2024 21:29:04.730] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Found status: AHEAD Current: 11.0.2 Target: null
[05Dec2024 21:29:04.730] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal] Starting version check at https://raw.github.com/cofh/version/main/thermal/update.json
[05Dec2024 21:29:04.763] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal] Found status: AHEAD Current: 11.0.6 Target: null
[05Dec2024 21:29:04.763] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_foundation] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_foundation.json
[05Dec2024 21:29:04.794] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_foundation] Found status: AHEAD Current: 11.0.6 Target: null
[05Dec2024 21:29:04.795] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_expansion] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_expansion.json
[05Dec2024 21:29:04.825] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_expansion] Found status: UP_TO_DATE Current: 11.0.1 Target: null
[05Dec2024 21:29:04.825] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configuration] Starting version check at https://raw.githubusercontent.com/Toma1O6/UpdateSchemas/master/configuration-forge.json
[05Dec2024 21:29:04.835] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configuration] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[05Dec2024 21:29:04.835] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [commonality] Starting version check at https://api.modrinth.com/updates/apexcore/forge_updates.json
[05Dec2024 21:29:04.886] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [commonality] Found status: OUTDATED Current: 7.0.0 Target: 10.0.0
[05Dec2024 21:29:04.887] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [skyblockbuilder] Starting version check at https://assets.melanx.de/updates/skyblock-builder.json
[05Dec2024 21:29:04.921] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [skyblockbuilder] Found status: BETA Current: 1.20.1-5.1.24 Target: 1.20.1-5.1.24
[05Dec2024 21:29:04.922] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [defaultworldtype] Starting version check at https://assets.melanx.de/updates/defaultworldtype.json
[05Dec2024 21:29:04.949] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [defaultworldtype] Found status: BETA Current: 1.20.1-4.0.4 Target: 1.20.1-4.0.4
[05Dec2024 21:29:04.950] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Starting version check at https://update.maxhenkel.de/forge/pipez
[05Dec2024 21:29:05.465] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Found status: AHEAD Current: 1.20.1-1.2.16 Target: null
[05Dec2024 21:29:05.465] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[05Dec2024 21:29:05.508] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[05Dec2024 21:29:05.509] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Starting version check at https://update.maxhenkel.de/forge/gravestone
[05Dec2024 21:29:05.614] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Found status: AHEAD Current: 1.20.1-1.0.23 Target: null
[05Dec2024 21:29:05.614] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_cultivation.json
[05Dec2024 21:29:05.645] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Found status: UP_TO_DATE Current: 11.0.1 Target: null
[05Dec2024 21:29:05.646] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [apexcore] Starting version check at https://api.modrinth.com/updates/apexcore/forge_updates.json
[05Dec2024 21:29:05.703] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [apexcore] Found status: UP_TO_DATE Current: 10.0.0 Target: null
[05Dec2024 21:29:05.703] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fantasyfurniture] Starting version check at https://api.modrinth.com/updates/fantasy-furniture/forge_updates.json
[05Dec2024 21:29:05.754] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fantasyfurniture] Found status: UP_TO_DATE Current: 9.0.0 Target: null
[05Dec2024 21:29:05.754] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[05Dec2024 21:29:05.764] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.23 Target: 8.1.25
[05Dec2024 21:29:05.764] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [modularrouters] Starting version check at https://raw.githubusercontent.com/desht/ModularRouters/MC1.20.1-master/release_info.json
[05Dec2024 21:29:05.773] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [modularrouters] Found status: AHEAD Current: 12.1.1+mc1.20.1 Target: null
[05Dec2024 21:29:05.774] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Starting version check at https://api.modrinth.com/updates/WhVa4xyw/forge_updates.json
[05Dec2024 21:29:05.815] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Found status: UP_TO_DATE Current: 5.0.0 Target: null
[05Dec2024 21:29:05.816] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Starting version check at https://updates.blamejared.com/get?n=openloader&gv=1.20.1
[05Dec2024 21:29:05.921] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Found status: BETA Current: 19.0.4 Target: 19.0.4
[05Dec2024 21:29:06.057] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/assets/.mcassetsroot' uses unexpected schema
[05Dec2024 21:29:06.057] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/data/.mcassetsroot' uses unexpected schema
[05Dec2024 21:29:09.535] [main/INFO] [GregTechCEu/]: Registering dungeon loot...
[05Dec2024 21:29:09.541] [main/INFO] [GregTechCEu/]: GregTech Data loading took 3468ms
[05Dec2024 21:29:09.640] [main/INFO] [Open Loader/]: Preparing Data Pack injection.
[05Dec2024 21:29:09.643] [main/INFO] [Open Loader/]: Successfully injected 0/0 packs from /workspaces/MinecraftServer/servidor_minecraft/config/openloader/data.
[05Dec2024 21:29:09.696] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[05Dec2024 21:29:09.703] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[05Dec2024 21:29:11.609] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.645] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.647] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.652] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.660] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.661] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.665] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.666] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.667] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.671] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.677] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.678] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.688] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.690] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.691] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.692] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.693] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/lowdragmc/lowdraglib/client/scene/WorldSceneRenderer for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.695] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.698] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.703] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.704] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.706] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.709] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.714] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.719] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.722] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.723] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.726] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.732] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.733] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.736] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.743] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.749] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.756] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/multiplayer/ClientLevel for invalid dist DEDICATED_SERVER
[05Dec2024 21:29:11.768] [main/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[05Dec2024 21:29:11.803] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:tags.js in 0.017 s
[05Dec2024 21:29:11.808] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multipart_bus_hatch.js in 0.001 s
[05Dec2024 21:29:11.814] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:augments.js in 0.005 s
[05Dec2024 21:29:11.817] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/kinetic_box.js in 0.0 s
[05Dec2024 21:29:11.820] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_barrel.js in 0.003 s
[05Dec2024 21:29:11.831] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_builder.js in 0.009 s
[05Dec2024 21:29:11.834] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_plant.js in 0.001 s
[05Dec2024 21:29:11.836] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/cobbleworks.js in 0.002 s
[05Dec2024 21:29:11.843] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_stone_barrel.js in 0.003 s
[05Dec2024 21:29:11.851] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_farm.js in 0.001 s
[05Dec2024 21:29:11.856] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_processing_plant.js in 0.003 s
[05Dec2024 21:29:11.865] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/tree_greenhouse.js in 0.004 s
[05Dec2024 21:29:11.877] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_factory.js in 0.005 s
[05Dec2024 21:29:11.892] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_sieve.js in 0.014 s
[05Dec2024 21:29:11.900] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_rock_crusher.js in 0.008 s
[05Dec2024 21:29:11.901] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:universal_circuits.js in 0.001 s
[05Dec2024 21:29:11.901] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/not_ready.js in 0.0 s
[05Dec2024 21:29:11.903] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_fission.js in 0.001 s
[05Dec2024 21:29:11.904] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_compression.js in 0.001 s
[05Dec2024 21:29:11.905] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_centrifuging.js in 0.0 s
[05Dec2024 21:29:11.923] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_reactor.js in 0.001 s
[05Dec2024 21:29:11.929] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/exnihilo.js in 0.001 s
[05Dec2024 21:29:11.930] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/xycraft.js in 0.001 s
[05Dec2024 21:29:11.931] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/flux_networks.js in 0.0 s
[05Dec2024 21:29:11.935] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/solar_energy.js in 0.003 s
[05Dec2024 21:29:11.947] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/thermal.js in 0.011 s
[05Dec2024 21:29:11.947] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/item_collectors.js in 0.0 s
[05Dec2024 21:29:11.953] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/create.js in 0.002 s
[05Dec2024 21:29:11.957] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/travel_anchors.js in 0.0 s
[05Dec2024 21:29:11.967] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/nuclearcraft.js in 0.009 s
[05Dec2024 21:29:11.975] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/functional_storage.js in 0.002 s
[05Dec2024 21:29:11.987] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2.js in 0.009 s
[05Dec2024 21:29:11.989] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2_things.js in 0.001 s
[05Dec2024 21:29:11.991] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/pipez.js in 0.002 s
[05Dec2024 21:29:11.995] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:converters.js in 0.004 s
