[04Dec2024 00:51:08.744] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Dec2024 00:51:08.752] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[04Dec2024 00:51:17.010] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Dec2024 00:51:17.134] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Dec2024 00:51:18.572] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 00:51:18.583] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 00:51:18.587] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 00:51:18.594] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 00:51:19.872] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Dec2024 00:51:19.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[04Dec2024 00:51:19.890] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[04Dec2024 00:51:33.551] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Dec2024 00:51:34.888] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[04Dec2024 00:51:34.893] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[04Dec2024 00:51:34.905] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[04Dec2024 00:51:34.907] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Dec2024 00:51:35.435] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[04Dec2024 00:51:35.437] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Dec2024 00:51:35.481] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Dec2024 00:51:35.810] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[04Dec2024 00:51:35.815] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[04Dec2024 00:51:35.842] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 00:51:35.900] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 00:51:36.149] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 00:51:36.151] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 00:51:36.224] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[04Dec2024 00:53:10.536] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Found status: BETA Current: 19.0.4 Target: 19.0.4
[04Dec2024 00:53:13.184] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/assets/.mcassetsroot' uses unexpected schema
[04Dec2024 00:53:13.185] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/data/.mcassetsroot' uses unexpected schema
[04Dec2024 00:53:18.881] [main/INFO] [GregTechCEu/]: Registering dungeon loot...
[04Dec2024 00:53:18.891] [main/INFO] [GregTechCEu/]: GregTech Data loading took 5682ms
[04Dec2024 00:53:19.037] [main/INFO] [Open Loader/]: Preparing Data Pack injection.
[04Dec2024 00:53:19.038] [main/INFO] [Open Loader/]: Successfully injected 0/0 packs from /workspaces/MinecraftServer/servidor_minecraft/config/openloader/data.
[04Dec2024 00:53:19.110] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[04Dec2024 00:53:19.115] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[04Dec2024 00:53:21.312] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.361] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.363] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.370] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.377] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.387] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.390] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.396] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.401] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.406] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.408] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.431] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.433] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.435] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.442] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.444] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.445] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/lowdragmc/lowdraglib/client/scene/WorldSceneRenderer for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.448] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.457] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.464] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.467] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.475] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.477] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.487] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.495] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.502] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.506] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.510] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.515] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.520] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.522] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.524] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.525] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:53:21.560] [main/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[04Dec2024 00:53:21.583] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:tags.js in 0.016 s
[04Dec2024 00:53:21.598] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multipart_bus_hatch.js in 0.002 s
[04Dec2024 00:53:21.607] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:augments.js in 0.004 s
[04Dec2024 00:53:21.626] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/kinetic_box.js in 0.003 s
[04Dec2024 00:53:21.637] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_barrel.js in 0.002 s
[04Dec2024 00:53:21.639] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_builder.js in 0.002 s
[04Dec2024 00:53:21.654] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_plant.js in 0.001 s
[04Dec2024 00:53:21.669] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/cobbleworks.js in 0.003 s
[04Dec2024 00:53:21.672] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_stone_barrel.js in 0.001 s
[04Dec2024 00:53:21.673] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_farm.js in 0.001 s
[04Dec2024 00:53:21.682] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_processing_plant.js in 0.007 s
[04Dec2024 00:53:21.689] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/tree_greenhouse.js in 0.001 s
[04Dec2024 00:53:21.691] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_factory.js in 0.001 s
[04Dec2024 00:53:21.692] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_sieve.js in 0.0 s
[04Dec2024 00:53:21.693] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_rock_crusher.js in 0.0 s
[04Dec2024 00:53:21.696] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:universal_circuits.js in 0.001 s
[04Dec2024 00:53:21.706] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/not_ready.js in 0.001 s
[04Dec2024 00:53:21.709] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_fission.js in 0.002 s
[04Dec2024 00:53:21.710] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_compression.js in 0.0 s
[04Dec2024 00:53:21.716] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_centrifuging.js in 0.001 s
[04Dec2024 00:53:21.717] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_reactor.js in 0.0 s
[04Dec2024 00:53:21.719] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/exnihilo.js in 0.001 s
[04Dec2024 00:53:21.722] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/xycraft.js in 0.002 s
[04Dec2024 00:53:21.728] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/flux_networks.js in 0.001 s
[04Dec2024 00:53:21.730] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/solar_energy.js in 0.001 s
[04Dec2024 00:53:21.739] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/thermal.js in 0.006 s
[04Dec2024 00:53:21.741] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/item_collectors.js in 0.0 s
[04Dec2024 00:53:21.745] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/create.js in 0.001 s
[04Dec2024 00:53:21.746] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/travel_anchors.js in 0.001 s
[04Dec2024 00:53:21.758] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/nuclearcraft.js in 0.011 s
[04Dec2024 00:53:21.760] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/functional_storage.js in 0.0 s
[04Dec2024 00:53:21.773] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2.js in 0.011 s
[04Dec2024 00:53:21.783] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2_things.js in 0.006 s
[04Dec2024 00:53:21.785] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/pipez.js in 0.001 s
[04Dec2024 00:53:21.792] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:converters.js in 0.005 s
[04Dec2024 00:53:21.796] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/nether_star_line.js in 0.002 s
[04Dec2024 00:53:21.798] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/netherite_line.js in 0.001 s
[04Dec2024 00:53:21.807] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/PEEK_line.js in 0.005 s
[04Dec2024 00:53:21.821] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:recipe_changes.js in 0.013 s
[04Dec2024 00:53:21.825] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:circuit_etching.js in 0.002 s
[04Dec2024 00:53:21.832] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:wrench.js in 0.007 s
[04Dec2024 00:53:21.845] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_burning.js in 0.011 s
[04Dec2024 00:53:21.857] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/mysticalagriculture.js in 0.011 s
[04Dec2024 00:53:21.869] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_replication.js in 0.011 s
[04Dec2024 00:53:21.870] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_enchancer.js in 0.001 s
[04Dec2024 00:53:21.874] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/greenhouse_growing.js in 0.003 s
[04Dec2024 00:53:21.885] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/cryptands.js in 0.007 s
[04Dec2024 00:53:21.886] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/fluid_veins.js in 0.001 s
[04Dec2024 00:53:21.887] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/void_line.js in 0.001 s
[04Dec2024 00:53:21.888] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zapolgium_line.js in 0.0 s
[04Dec2024 00:53:21.889] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/uhv_components.js in 0.001 s
[04Dec2024 00:53:21.891] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zirconium_line.js in 0.001 s
[04Dec2024 00:53:21.910] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/ore_veins.js in 0.018 s
[04Dec2024 00:53:21.913] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/draconic_circuits.js in 0.001 s
[04Dec2024 00:53:21.945] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/recipes.js in 0.031 s
[04Dec2024 00:53:21.957] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/calamatium_isovol_line.js in 0.003 s
[04Dec2024 00:53:21.958] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/mythril_line.js in 0.001 s
[04Dec2024 00:53:21.958] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/adamantine_line.js in 0.0 s
[04Dec2024 00:53:21.959] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/estalt_line.js in 0.001 s
[04Dec2024 00:53:21.959] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/primitive_alloy_smelter.js in 0.0 s
[04Dec2024 00:53:21.960] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/alloying.js in 0.001 s
[04Dec2024 00:53:21.964] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/sieving.js in 0.004 s
[04Dec2024 00:53:21.967] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_ore_factory.js in 0.001 s
[04Dec2024 00:53:21.968] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/solid_blast_furnace.js in 0.001 s
[04Dec2024 00:53:21.971] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_sieve.js in 0.001 s
[04Dec2024 00:53:21.974] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:removals.js in 0.001 s
[04Dec2024 00:53:21.983] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:superconductors.js in 0.002 s
[04Dec2024 00:53:21.994] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear.js in 0.01 s
[04Dec2024 00:53:21.998] [main/INFO] [KubeJS Server/]: Loaded 68/68 KubeJS server scripts in 0.694 s with 0 errors and 0 warnings
[04Dec2024 00:53:21.998] [main/INFO] [KubeJS Server/]: Scripts loaded
[04Dec2024 00:53:22.134] [main/INFO] [KubeJS Server/]: Initializing recipe event...
[04Dec2024 00:53:27.974] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/position_source_type
[04Dec2024 00:53:28.009] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/world_preset
[04Dec2024 00:53:28.099] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/condition_serializer
[04Dec2024 00:53:28.128] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/template_pool_extension
[04Dec2024 00:53:28.152] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[04Dec2024 00:53:28.185] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/flat_level_generator_preset
[04Dec2024 00:53:28.218] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_pattern
[04Dec2024 00:53:28.248] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_number_provider_type
[04Dec2024 00:53:28.279] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/root_placer_type
[04Dec2024 00:53:28.406] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension
[04Dec2024 00:53:28.445] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise_settings
[04Dec2024 00:53:28.497] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise
[04Dec2024 00:53:28.537] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function_type
[04Dec2024 00:53:28.570] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/float_provider_type
[04Dec2024 00:53:28.619] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_nbt_provider_type
[04Dec2024 00:53:28.759] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/solar_system
[04Dec2024 00:53:30.427] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:item] Found 6074 tags, added 15 objects, removed 0 objects
[04Dec2024 00:53:30.603] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_pool_entry_type
[04Dec2024 00:53:30.651] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_surface
[04Dec2024 00:53:30.712] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/villager_type
[04Dec2024 00:53:30.748] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_set
[04Dec2024 00:53:30.779] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/instrument
[04Dec2024 00:53:30.817] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/custom_stat
[04Dec2024 00:53:30.890] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/creative_mode_tab
[04Dec2024 00:53:30.939] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_feature
[04Dec2024 00:53:31.217] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_type
[04Dec2024 00:53:31.279] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placed_feature
[04Dec2024 00:53:31.341] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_piece
[04Dec2024 00:53:31.475] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_condition
[04Dec2024 00:53:31.526] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/int_provider_type
[04Dec2024 00:53:31.684] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/trunk_placer_type
[04Dec2024 00:53:31.793] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_block_entity_modifier
[04Dec2024 00:53:31.940] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/stargate_variant
[04Dec2024 00:53:32.012] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/template_pool
[04Dec2024 00:53:32.056] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_score_provider_type
[04Dec2024 00:53:32.100] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbols
[04Dec2024 00:53:32.147] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_processor
[04Dec2024 00:53:32.213] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/address_table
[04Dec2024 00:53:32.255] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/galaxy
[04Dec2024 00:53:32.296] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbol_set
[04Dec2024 00:53:32.483] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/processor_list
[04Dec2024 00:53:32.540] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_rule
