[26Nov2024 14:36:30.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[26Nov2024 14:36:30.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[26Nov2024 14:36:43.104] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Nov2024 14:36:43.391] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Nov2024 14:36:45.727] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 14:36:45.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 14:36:45.760] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 14:36:45.764] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 14:36:47.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Nov2024 14:36:47.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[26Nov2024 14:36:47.711] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[26Nov2024 14:37:00.111] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Nov2024 14:37:01.331] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[26Nov2024 14:37:01.342] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[26Nov2024 14:37:01.346] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[26Nov2024 14:37:01.346] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[26Nov2024 14:37:01.713] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[26Nov2024 14:37:01.714] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Nov2024 14:37:01.780] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Nov2024 14:37:02.489] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[26Nov2024 14:37:02.492] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[26Nov2024 14:37:02.520] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 14:37:02.614] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 14:37:02.991] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 14:37:02.992] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 14:37:03.094] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[26Nov2024 14:38:38.104] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/lowdragmc/lowdraglib/client/scene/WorldSceneRenderer for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.111] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.113] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.115] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.119] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.121] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.124] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.129] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.136] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.137] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.139] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.141] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.143] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.148] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.151] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.158] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.167] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.188] [main/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[26Nov2024 14:38:38.205] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:tags.js in 0.014 s
[26Nov2024 14:38:38.212] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multipart_bus_hatch.js in 0.002 s
[26Nov2024 14:38:38.219] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:augments.js in 0.006 s
[26Nov2024 14:38:38.222] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/kinetic_box.js in 0.0 s
[26Nov2024 14:38:38.223] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_barrel.js in 0.001 s
[26Nov2024 14:38:38.231] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_builder.js in 0.008 s
[26Nov2024 14:38:38.232] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_plant.js in 0.001 s
[26Nov2024 14:38:38.234] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/cobbleworks.js in 0.002 s
[26Nov2024 14:38:38.235] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_stone_barrel.js in 0.0 s
[26Nov2024 14:38:38.237] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_farm.js in 0.001 s
[26Nov2024 14:38:38.241] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_processing_plant.js in 0.004 s
[26Nov2024 14:38:38.251] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/tree_greenhouse.js in 0.001 s
[26Nov2024 14:38:38.258] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_factory.js in 0.005 s
[26Nov2024 14:38:38.259] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_sieve.js in 0.0 s
[26Nov2024 14:38:38.263] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_rock_crusher.js in 0.001 s
[26Nov2024 14:38:38.264] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:universal_circuits.js in 0.001 s
[26Nov2024 14:38:38.264] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/not_ready.js in 0.0 s
[26Nov2024 14:38:38.271] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_fission.js in 0.001 s
[26Nov2024 14:38:38.271] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_compression.js in 0.0 s
[26Nov2024 14:38:38.275] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_centrifuging.js in 0.001 s
[26Nov2024 14:38:38.278] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_reactor.js in 0.0 s
[26Nov2024 14:38:38.279] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/exnihilo.js in 0.001 s
[26Nov2024 14:38:38.280] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/xycraft.js in 0.001 s
[26Nov2024 14:38:38.287] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/flux_networks.js in 0.0 s
[26Nov2024 14:38:38.288] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/solar_energy.js in 0.001 s
[26Nov2024 14:38:38.291] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/thermal.js in 0.003 s
[26Nov2024 14:38:38.292] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/item_collectors.js in 0.001 s
[26Nov2024 14:38:38.293] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/create.js in 0.001 s
[26Nov2024 14:38:38.295] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/travel_anchors.js in 0.0 s
[26Nov2024 14:38:38.309] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/nuclearcraft.js in 0.014 s
[26Nov2024 14:38:38.317] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/functional_storage.js in 0.001 s
[26Nov2024 14:38:38.320] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2.js in 0.002 s
[26Nov2024 14:38:38.323] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2_things.js in 0.002 s
[26Nov2024 14:38:38.327] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/pipez.js in 0.001 s
[26Nov2024 14:38:38.331] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:converters.js in 0.002 s
[26Nov2024 14:38:38.335] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/nether_star_line.js in 0.0 s
[26Nov2024 14:38:38.338] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/netherite_line.js in 0.001 s
[26Nov2024 14:38:38.339] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/PEEK_line.js in 0.001 s
[26Nov2024 14:38:38.345] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:recipe_changes.js in 0.004 s
[26Nov2024 14:38:38.361] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:circuit_etching.js in 0.002 s
[26Nov2024 14:38:38.365] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:wrench.js in 0.003 s
[26Nov2024 14:38:38.387] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_burning.js in 0.021 s
[26Nov2024 14:38:38.396] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/mysticalagriculture.js in 0.008 s
[26Nov2024 14:38:38.402] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_replication.js in 0.005 s
[26Nov2024 14:38:38.403] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_enchancer.js in 0.0 s
[26Nov2024 14:38:38.409] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/greenhouse_growing.js in 0.003 s
[26Nov2024 14:38:38.421] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/cryptands.js in 0.012 s
[26Nov2024 14:38:38.423] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/fluid_veins.js in 0.0 s
[26Nov2024 14:38:38.423] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/void_line.js in 0.0 s
[26Nov2024 14:38:38.424] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zapolgium_line.js in 0.001 s
[26Nov2024 14:38:38.445] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/uhv_components.js in 0.001 s
[26Nov2024 14:38:38.461] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zirconium_line.js in 0.015 s
[26Nov2024 14:38:38.494] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/ore_veins.js in 0.033 s
[26Nov2024 14:38:38.495] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/draconic_circuits.js in 0.001 s
[26Nov2024 14:38:38.528] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/recipes.js in 0.03 s
[26Nov2024 14:38:38.529] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/calamatium_isovol_line.js in 0.0 s
[26Nov2024 14:38:38.538] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/mythril_line.js in 0.0 s
[26Nov2024 14:38:38.540] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/adamantine_line.js in 0.0 s
[26Nov2024 14:38:38.540] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/estalt_line.js in 0.0 s
[26Nov2024 14:38:38.542] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/primitive_alloy_smelter.js in 0.0 s
[26Nov2024 14:38:38.543] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/alloying.js in 0.001 s
[26Nov2024 14:38:38.548] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/sieving.js in 0.005 s
[26Nov2024 14:38:38.554] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_ore_factory.js in 0.002 s
[26Nov2024 14:38:38.564] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/solid_blast_furnace.js in 0.001 s
[26Nov2024 14:38:38.565] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_sieve.js in 0.001 s
[26Nov2024 14:38:38.566] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:removals.js in 0.001 s
[26Nov2024 14:38:38.574] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:superconductors.js in 0.004 s
[26Nov2024 14:38:38.580] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear.js in 0.001 s
[26Nov2024 14:38:38.582] [main/INFO] [KubeJS Server/]: Loaded 68/68 KubeJS server scripts in 0.583 s with 0 errors and 0 warnings
[26Nov2024 14:38:38.583] [main/INFO] [KubeJS Server/]: Scripts loaded
[26Nov2024 14:38:38.820] [main/INFO] [KubeJS Server/]: Initializing recipe event...
[26Nov2024 14:38:46.604] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:item] Found 6074 tags, added 15 objects, removed 0 objects
[26Nov2024 14:38:46.903] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[26Nov2024 14:38:46.943] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/trunk_placer_type
[26Nov2024 14:38:47.016] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_condition_type
[26Nov2024 14:38:47.091] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/banner_pattern
[26Nov2024 14:38:47.237] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_placement
[26Nov2024 14:38:47.432] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/structure_modifier
[26Nov2024 14:38:47.470] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/transformer_serializer
[26Nov2024 14:38:47.500] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/solar_system
[26Nov2024 14:38:47.537] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/int_provider_type
[26Nov2024 14:38:47.620] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_processor
[26Nov2024 14:38:47.708] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_block_entity_modifier
[26Nov2024 14:38:47.854] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension
[26Nov2024 14:38:48.001] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/surface_rule_set
[26Nov2024 14:38:48.088] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/instrument
[26Nov2024 14:38:48.225] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/feature_size_type
[26Nov2024 14:38:48.383] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/template_pool
[26Nov2024 14:38:48.423] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_type
[26Nov2024 14:38:48.459] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/creative_mode_tab
[26Nov2024 14:38:48.520] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/float_provider_type
[26Nov2024 14:38:48.550] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_material
[26Nov2024 14:38:48.631] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbol_set
[26Nov2024 14:38:48.665] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/flat_level_generator_preset
[26Nov2024 14:38:48.700] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/root_placer_type
[26Nov2024 14:38:49.006] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:fissile_fuel: nuclearcraft:fissile_fuel (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:fissile_fuel_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[26Nov2024 14:38:49.008] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:spent_nuclear_waste: nuclearcraft:spent_nuclear_waste (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:spent_nuclear_waste_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[26Nov2024 14:38:49.008] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:nuclear_waste: nuclearcraft:nuclear_waste (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:nuclear_waste_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[26Nov2024 14:38:49.192] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/condition_serializer
[26Nov2024 14:38:49.221] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/address_table
[26Nov2024 14:38:49.256] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_layer
[26Nov2024 14:38:49.337] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/position_source_type
[26Nov2024 14:38:49.398] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension_type
[26Nov2024 14:38:49.429] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/villager_type
[26Nov2024 14:38:49.460] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placed_feature
[26Nov2024 14:38:49.516] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/height_provider_type
[26Nov2024 14:38:49.551] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/biome_modifier
[26Nov2024 14:38:49.586] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/block_predicate_type
[26Nov2024 14:38:49.623] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/frog_variant
[26Nov2024 14:38:49.733] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/processor_list
[26Nov2024 14:38:49.765] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_surface
[26Nov2024 14:38:49.800] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/template_pool_extension
[26Nov2024 14:38:49.841] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_pool_element
[26Nov2024 14:38:49.864] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_nbt_provider_type
[26Nov2024 14:38:49.888] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbols
[26Nov2024 14:38:49.970] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function_type
[26Nov2024 14:38:49.990] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_feature
[26Nov2024 14:38:50.012] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/biome_source
[26Nov2024 14:38:50.030] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/cat_variant
[26Nov2024 14:38:50.071] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_score_provider_type
[26Nov2024 14:38:50.104] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_piece
[26Nov2024 14:38:50.128] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placement_modifier_type
[26Nov2024 14:38:50.154] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_pattern
[26Nov2024 14:38:50.209] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/decorated_pot_patterns
[26Nov2024 14:38:50.250] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_condition
[26Nov2024 14:38:50.268] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_pool_entry_type
[26Nov2024 14:38:50.313] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/custom_stat
[26Nov2024 14:38:50.341] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/chat_type
[26Nov2024 14:38:50.372] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_test
[26Nov2024 14:38:50.393] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise
[26Nov2024 14:38:50.421] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_set
[26Nov2024 14:38:50.459] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/chunk_generator
[26Nov2024 14:38:50.921] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:block] Found 1420 tags, added 913 objects, removed 0 objects
