[04Dec2024 22:16:28.319] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Dec2024 22:16:28.323] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[04Dec2024 22:16:33.910] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Dec2024 22:16:34.350] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Dec2024 22:16:36.087] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 22:16:36.093] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 22:16:36.098] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 22:16:36.101] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 22:16:37.684] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Dec2024 22:16:37.692] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[04Dec2024 22:16:37.693] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[04Dec2024 22:16:51.540] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Dec2024 22:16:52.761] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[04Dec2024 22:16:52.777] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[04Dec2024 22:16:52.783] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[04Dec2024 22:16:52.786] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Dec2024 22:16:54.093] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[04Dec2024 22:16:54.095] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Dec2024 22:16:54.157] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Dec2024 22:16:54.429] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[04Dec2024 22:16:54.434] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[04Dec2024 22:16:54.463] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 22:16:54.543] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 22:16:54.851] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 22:16:54.862] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 22:16:54.923] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[04Dec2024 22:18:09.508] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[04Dec2024 22:18:09.611] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.43 Target: 14.0.44
[04Dec2024 22:18:09.612] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[04Dec2024 22:18:09.620] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[04Dec2024 22:18:09.622] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[04Dec2024 22:18:09.806] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.10 Target: 47.3.12
[04Dec2024 22:18:09.807] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [colossalchests] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/colossal-chests.json
[04Dec2024 22:18:09.816] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [colossalchests] Found status: UP_TO_DATE Current: 1.8.4 Target: null
[04Dec2024 22:18:09.816] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [novacore] Starting version check at https://api.modrinth.com/updates/engHtMVe/forge_updates.json
[04Dec2024 22:18:09.859] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [novacore] Found status: BETA Current: 1.0.0 Target: null
[04Dec2024 22:18:09.859] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Starting version check at https://raw.github.com/cofh/version/main/cofh_core/update.json
[04Dec2024 22:18:09.923] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Found status: AHEAD Current: 11.0.2 Target: null
[04Dec2024 22:18:09.923] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal] Starting version check at https://raw.github.com/cofh/version/main/thermal/update.json
[04Dec2024 22:18:09.942] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal] Found status: AHEAD Current: 11.0.6 Target: null
[04Dec2024 22:18:09.942] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_foundation] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_foundation.json
[04Dec2024 22:18:09.962] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_foundation] Found status: AHEAD Current: 11.0.6 Target: null
[04Dec2024 22:18:09.963] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_expansion] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_expansion.json
[04Dec2024 22:18:09.988] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_expansion] Found status: UP_TO_DATE Current: 11.0.1 Target: null
[04Dec2024 22:18:09.988] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configuration] Starting version check at https://raw.githubusercontent.com/Toma1O6/UpdateSchemas/master/configuration-forge.json
[04Dec2024 22:18:10.001] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configuration] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[04Dec2024 22:18:10.001] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [commonality] Starting version check at https://api.modrinth.com/updates/apexcore/forge_updates.json
[04Dec2024 22:18:10.047] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [commonality] Found status: OUTDATED Current: 7.0.0 Target: 10.0.0
[04Dec2024 22:18:10.048] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [skyblockbuilder] Starting version check at https://assets.melanx.de/updates/skyblock-builder.json
[04Dec2024 22:18:10.081] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [skyblockbuilder] Found status: BETA Current: 1.20.1-5.1.24 Target: 1.20.1-5.1.24
[04Dec2024 22:18:10.083] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [defaultworldtype] Starting version check at https://assets.melanx.de/updates/defaultworldtype.json
[04Dec2024 22:18:10.115] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [defaultworldtype] Found status: BETA Current: 1.20.1-4.0.4 Target: 1.20.1-4.0.4
[04Dec2024 22:18:10.116] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Starting version check at https://update.maxhenkel.de/forge/pipez
[04Dec2024 22:18:10.642] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Found status: AHEAD Current: 1.20.1-1.2.16 Target: null
[04Dec2024 22:18:10.642] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[04Dec2024 22:18:10.690] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[04Dec2024 22:18:10.693] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Starting version check at https://update.maxhenkel.de/forge/gravestone
[04Dec2024 22:18:10.804] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Found status: AHEAD Current: 1.20.1-1.0.23 Target: null
[04Dec2024 22:18:10.804] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_cultivation.json
[04Dec2024 22:18:10.840] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Found status: UP_TO_DATE Current: 11.0.1 Target: null
[04Dec2024 22:18:10.841] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [apexcore] Starting version check at https://api.modrinth.com/updates/apexcore/forge_updates.json
[04Dec2024 22:18:10.888] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [apexcore] Found status: UP_TO_DATE Current: 10.0.0 Target: null
[04Dec2024 22:18:10.889] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fantasyfurniture] Starting version check at https://api.modrinth.com/updates/fantasy-furniture/forge_updates.json
[04Dec2024 22:18:11.043] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fantasyfurniture] Found status: UP_TO_DATE Current: 9.0.0 Target: null
[04Dec2024 22:18:11.043] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[04Dec2024 22:18:11.058] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.23 Target: 8.1.25
[04Dec2024 22:18:11.058] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [modularrouters] Starting version check at https://raw.githubusercontent.com/desht/ModularRouters/MC1.20.1-master/release_info.json
[04Dec2024 22:18:11.074] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [modularrouters] Found status: AHEAD Current: 12.1.1+mc1.20.1 Target: null
[04Dec2024 22:18:11.074] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Starting version check at https://api.modrinth.com/updates/WhVa4xyw/forge_updates.json
[04Dec2024 22:18:11.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Found status: UP_TO_DATE Current: 5.0.0 Target: null
[04Dec2024 22:18:11.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Starting version check at https://updates.blamejared.com/get?n=openloader&gv=1.20.1
[04Dec2024 22:18:11.238] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Found status: BETA Current: 19.0.4 Target: 19.0.4
[04Dec2024 22:18:11.800] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Dec2024 22:18:14.917] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/assets/.mcassetsroot' uses unexpected schema
[04Dec2024 22:18:14.927] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/data/.mcassetsroot' uses unexpected schema
[04Dec2024 22:18:19.925] [main/INFO] [GregTechCEu/]: Registering dungeon loot...
[04Dec2024 22:18:19.949] [main/INFO] [GregTechCEu/]: GregTech Data loading took 4998ms
[04Dec2024 22:18:20.178] [main/INFO] [Open Loader/]: Preparing Data Pack injection.
[04Dec2024 22:18:20.179] [main/INFO] [Open Loader/]: Successfully injected 0/0 packs from /workspaces/MinecraftServer/servidor_minecraft/config/openloader/data.
[04Dec2024 22:18:20.246] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[04Dec2024 22:18:20.252] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[04Dec2024 22:18:22.492] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.501] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.502] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.503] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.505] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.506] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.507] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.509] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.512] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.513] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.515] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.516] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.518] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.521] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.527] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.529] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.530] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/lowdragmc/lowdraglib/client/scene/WorldSceneRenderer for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.532] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.533] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.535] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.537] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.539] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.541] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.542] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.544] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.545] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.547] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.549] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.551] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.552] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.553] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.555] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.557] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 22:18:22.562] [main/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[04Dec2024 22:18:22.570] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:tags.js in 0.007 s
[04Dec2024 22:18:22.572] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multipart_bus_hatch.js in 0.001 s
[04Dec2024 22:18:22.575] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:augments.js in 0.001 s
[04Dec2024 22:18:22.576] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/kinetic_box.js in 0.0 s
[04Dec2024 22:18:22.577] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_barrel.js in 0.001 s
[04Dec2024 22:18:22.578] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_builder.js in 0.0 s
[04Dec2024 22:18:22.580] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_plant.js in 0.0 s
[04Dec2024 22:18:22.591] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/cobbleworks.js in 0.01 s
[04Dec2024 22:18:22.593] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_stone_barrel.js in 0.002 s
[04Dec2024 22:18:22.596] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_farm.js in 0.003 s
[04Dec2024 22:18:22.600] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_processing_plant.js in 0.004 s
[04Dec2024 22:18:22.608] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/tree_greenhouse.js in 0.007 s
[04Dec2024 22:18:22.618] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_factory.js in 0.003 s
[04Dec2024 22:18:22.619] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_sieve.js in 0.001 s
[04Dec2024 22:18:22.623] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_rock_crusher.js in 0.003 s
[04Dec2024 22:18:22.624] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:universal_circuits.js in 0.001 s
[04Dec2024 22:18:22.624] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/not_ready.js in 0.0 s
[04Dec2024 22:18:22.625] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_fission.js in 0.0 s
[04Dec2024 22:18:22.626] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_compression.js in 0.001 s
[04Dec2024 22:18:22.626] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_centrifuging.js in 0.0 s
[04Dec2024 22:18:22.627] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_reactor.js in 0.0 s
[04Dec2024 22:18:22.628] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/exnihilo.js in 0.001 s
[04Dec2024 22:18:22.632] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/xycraft.js in 0.001 s
[04Dec2024 22:18:22.633] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/flux_networks.js in 0.001 s
[04Dec2024 22:18:22.635] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/solar_energy.js in 0.002 s
[04Dec2024 22:18:22.643] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/thermal.js in 0.007 s
[04Dec2024 22:18:22.646] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/item_collectors.js in 0.0 s
[04Dec2024 22:18:22.649] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/create.js in 0.001 s
[04Dec2024 22:18:22.651] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/travel_anchors.js in 0.001 s
[04Dec2024 22:18:22.686] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/nuclearcraft.js in 0.029 s
[04Dec2024 22:18:22.697] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/functional_storage.js in 0.006 s
[04Dec2024 22:18:22.706] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2.js in 0.003 s
[04Dec2024 22:18:22.718] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2_things.js in 0.008 s
[04Dec2024 22:18:22.720] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/pipez.js in 0.001 s
[04Dec2024 22:18:22.734] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:converters.js in 0.01 s
[04Dec2024 22:18:22.741] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/nether_star_line.js in 0.002 s
[04Dec2024 22:18:22.743] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/netherite_line.js in 0.0 s
[04Dec2024 22:18:22.745] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/PEEK_line.js in 0.0 s
[04Dec2024 22:18:22.765] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:recipe_changes.js in 0.018 s
[04Dec2024 22:18:22.773] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:circuit_etching.js in 0.002 s
[04Dec2024 22:18:22.777] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:wrench.js in 0.001 s
[04Dec2024 22:18:22.805] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_burning.js in 0.025 s
[04Dec2024 22:18:22.843] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/mysticalagriculture.js in 0.026 s
[04Dec2024 22:18:22.844] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_replication.js in 0.001 s
[04Dec2024 22:18:22.849] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_enchancer.js in 0.001 s
[04Dec2024 22:18:22.859] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/greenhouse_growing.js in 0.01 s
[04Dec2024 22:18:22.881] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/cryptands.js in 0.012 s
