[02Dec2024 15:45:04.385] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[02Dec2024 15:45:04.399] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[02Dec2024 15:45:06.121] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Dec2024 15:45:06.179] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Dec2024 15:45:07.232] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[02Dec2024 15:45:07.249] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[02Dec2024 15:45:07.252] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[02Dec2024 15:45:07.253] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[02Dec2024 15:45:07.914] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Dec2024 15:45:07.916] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[02Dec2024 15:45:07.916] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[02Dec2024 15:45:14.697] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Dec2024 15:45:15.270] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[02Dec2024 15:45:15.274] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[02Dec2024 15:45:15.280] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[02Dec2024 15:45:15.281] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[02Dec2024 15:45:15.441] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[02Dec2024 15:45:15.446] [main/INFO] [ModernFix/]: Applying Nashorn fix
[02Dec2024 15:45:15.491] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[02Dec2024 15:45:15.660] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[02Dec2024 15:45:15.672] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[02Dec2024 15:45:15.696] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Dec2024 15:45:15.751] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[02Dec2024 15:45:15.973] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[02Dec2024 15:45:15.975] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[02Dec2024 15:45:16.013] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[02Dec2024 15:46:18.841] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/creative_mode_tab
[02Dec2024 15:46:18.889] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/frog_variant
[02Dec2024 15:46:18.905] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/position_source_type
[02Dec2024 15:46:18.925] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_score_provider_type
[02Dec2024 15:46:18.944] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/solar_system
[02Dec2024 15:46:19.571] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:block] Found 1420 tags, added 913 objects, removed 0 objects
[02Dec2024 15:46:19.643] [Worker-Main-1/WARN] [AlmostUnified/]: The following tags are invalid and will be ignored: [forge:raw_materials/enderium, forge:storage_blocks/amber, forge:dusts/peridot, forge:plates/potassium_nitrate, forge:nuggets/bitumen, forge:raw_materials/mithril, forge:ores/coal_coke, forge:wires/nickel, forge:ingots/charcoal, forge:ores/netherite, forge:storage_blocks/raw_elementium, forge:ingots/coal, forge:gears/peridot, forge:plates/coal_coke, forge:wires/aeternium, forge:wires/bitumen, forge:nuggets/aeternium, forge:rods/mithril, forge:gears/elementium, forge:wires/cinnabar, forge:gems/copper, forge:plates/sulfur, forge:ores/fluorite, forge:storage_blocks/chrome, forge:gems/bronze, forge:gems/zinc, forge:wires/elementium, forge:wires/lapis, forge:storage_blocks/raw_signalum, forge:gems/bitumen, forge:gems/signalum, forge:storage_blocks/raw_iridium, forge:gems/uranium, forge:wires/tungsten, forge:plates/charcoal, forge:wires/obsidian, forge:storage_blocks/raw_bronze, forge:storage_blocks/raw_aeternium, forge:ingots/amber, forge:rods/cinnabar, forge:rods/sulfur, forge:storage_blocks/peridot, forge:ingots/lapis, forge:ores/bronze, forge:nuggets/chrome, forge:gems/iron, forge:ores/enderium, forge:wires/gold, forge:gears/brass, forge:raw_materials/fluorite, forge:ores/potassium_nitrate, forge:wires/uranium, forge:ingots/fluorite, forge:nuggets/mithril, forge:ingots/elementium, forge:raw_materials/electrum, forge:wires/bronze, forge:wires/copper, forge:nuggets/emerald, forge:raw_materials/aeternium, forge:dusts/chrome, forge:plates/amber, forge:wires/chrome, forge:wires/invar, forge:gems/potassium_nitrate, forge:gems/coal_coke, forge:wires/cobalt, forge:storage_blocks/raw_brass, forge:gears/bitumen, forge:gems/netherite, forge:ores/invar, forge:gears/potassium_nitrate, forge:gears/fluorite, forge:dusts/bitumen, forge:raw_materials/elementium, forge:storage_blocks/potassium_nitrate, forge:gears/osmium, forge:raw_materials/brass, forge:wires/graphite, forge:rods/coal, forge:nuggets/peridot, forge:ores/electrum, forge:dusts/amber, forge:gems/iridium, forge:gears/uranium, forge:ores/charcoal, forge:rods/obsidian, forge:gears/amber, forge:raw_materials/chrome, forge:raw_materials/obsidian, forge:wires/constantan, forge:rods/bitumen, forge:raw_materials/bronze, forge:ores/brass, forge:wires/mithril, forge:dusts/potassium_nitrate, forge:gems/invar, forge:nuggets/cinnabar, forge:wires/potassium_nitrate, forge:raw_materials/constantan, forge:wires/tin, forge:ingots/chrome, forge:raw_materials/invar, forge:plates/mithril, forge:rods/amber, forge:plates/bitumen, forge:gears/charcoal, forge:ingots/aeternium, forge:rods/elementium, forge:wires/diamond, forge:ingots/apatite, forge:gears/obsidian, forge:ores/peridot, forge:plates/aeternium, forge:nuggets/amber, forge:storage_blocks/raw_electrum, forge:gems/tin, forge:rods/aeternium, forge:ores/signalum, forge:rods/chrome, forge:wires/amber, forge:rods/charcoal, forge:storage_blocks/raw_charcoal, forge:gems/brass, forge:wires/steel, forge:gears/zinc, forge:storage_blocks/raw_fluorite, forge:gems/tungsten, forge:gems/graphite, forge:gems/lead, forge:wires/sulfur, forge:rods/fluorite, forge:ingots/emerald, forge:wires/iron, forge:storage_blocks/mithril, forge:rods/potassium_nitrate, forge:ores/amber, forge:gears/chrome, forge:ores/osmium, forge:raw_materials/steel, forge:ingots/obsidian, forge:raw_materials/iridium, forge:rods/peridot, forge:storage_blocks/raw_coal_coke, forge:storage_blocks/raw_osmium, forge:nuggets/graphite, forge:raw_materials/peridot, forge:ores/bitumen, forge:wires/lead, forge:storage_blocks/raw_netherite, forge:raw_materials/lumium, forge:ores/steel, forge:storage_blocks/fluorite, forge:gears/graphite, forge:nuggets/apatite, forge:raw_materials/signalum, forge:storage_blocks/raw_obsidian, forge:gears/mithril, forge:nuggets/coal, forge:wires/apatite, forge:ores/tungsten, forge:storage_blocks/raw_lumium, forge:wires/fluorite, forge:gems/aluminum, forge:dusts/mithril, forge:storage_blocks/raw_bitumen, forge:gems/silver, forge:rods/aluminum, forge:storage_blocks/raw_potassium_nitrate, forge:nuggets/diamond, forge:gems/cobalt, forge:gears/coal_coke, forge:gears/coal, forge:ingots/peridot, forge:storage_blocks/raw_enderium, forge:ores/aeternium, forge:wires/netherite, forge:ingots/potassium_nitrate, forge:ingots/sulfur, forge:nuggets/lapis, forge:wires/peridot, forge:wires/iridium, forge:storage_blocks/raw_mithril, forge:wires/zinc, forge:plates/cinnabar, forge:storage_blocks/raw_invar, forge:wires/charcoal, forge:storage_blocks/raw_constantan, forge:dusts/coal_coke, forge:raw_materials/tungsten, forge:nuggets/elementium, forge:dusts/aeternium, forge:raw_materials/amber, forge:wires/silver, forge:ores/obsidian, forge:dusts/elementium, forge:raw_materials/osmium, forge:gems/peridot, forge:nuggets/ruby, forge:wires/brass, forge:gems/enderium, forge:ores/lumium, forge:raw_materials/charcoal, forge:gears/platinum, forge:ingots/sapphire, forge:ores/mithril, forge:raw_materials/coal_coke, forge:gems/obsidian, forge:wires/signalum, forge:ores/chrome, forge:gears/aeternium, forge:gears/sulfur, forge:wires/electrum, forge:wires/osmium, forge:wires/emerald, forge:gems/platinum, forge:wires/aluminum, forge:gears/apatite, forge:ingots/coal_coke, forge:wires/ruby, forge:gems/steel, forge:storage_blocks/raw_chrome, forge:raw_materials/bitumen, forge:wires/enderium, forge:plates/coal, forge:gems/lumium, forge:plates/fluorite, forge:gears/cobalt, forge:plates/elementium, forge:gems/chrome, forge:gems/mithril, forge:plates/chrome, forge:wires/coal, forge:wires/lumium, forge:storage_blocks/raw_uranium, forge:gems/amber, forge:nuggets/sapphire, forge:ingots/diamond, forge:nuggets/fluorite, forge:gears/cinnabar, forge:wires/sapphire, forge:nuggets/potassium_nitrate, forge:gems/aeternium, forge:storage_blocks/raw_peridot, forge:wires/platinum, forge:plates/peridot, forge:raw_materials/potassium_nitrate, forge:gems/elementium, forge:gems/constantan, forge:nuggets/charcoal, forge:raw_materials/netherite, forge:wires/coal_coke, forge:nuggets/sulfur, forge:ingots/ruby, forge:gears/aluminum, forge:ores/iridium, forge:storage_blocks/obsidian, forge:storage_blocks/raw_steel, forge:nuggets/coal_coke, forge:rods/coal_coke, forge:ingots/cinnabar, forge:ores/constantan, forge:storage_blocks/aeternium, forge:rods/graphite, forge:storage_blocks/elementium, forge:ingots/mithril, forge:gems/nickel, forge:gems/gold, forge:ingots/bitumen, forge:gems/osmium, forge:storage_blocks/raw_amber, forge:nuggets/obsidian, forge:storage_blocks/raw_tungsten, forge:ores/elementium, forge:gems/electrum, forge:plates/apatite]
[02Dec2024 15:46:19.871] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/chat_type
[02Dec2024 15:46:19.899] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/banner_pattern
[02Dec2024 15:46:19.968] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/address_table
[02Dec2024 15:46:19.995] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_pool_entry_type
[02Dec2024 15:46:20.015] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/flat_level_generator_preset
[02Dec2024 15:46:20.042] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_pool_element
[02Dec2024 15:46:20.065] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_processor
[02Dec2024 15:46:20.086] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[02Dec2024 15:46:20.103] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/pos_rule_test
[02Dec2024 15:46:20.118] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_placement
[02Dec2024 15:46:20.130] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/world_preset
[02Dec2024 15:46:20.163] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_surface
[02Dec2024 15:46:20.178] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function_type
[02Dec2024 15:46:20.192] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise
[02Dec2024 15:46:20.206] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/custom_stat
[02Dec2024 15:46:20.224] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_rule
[02Dec2024 15:46:20.237] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_type
[02Dec2024 15:46:20.293] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_piece
[02Dec2024 15:46:20.306] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/chunk_generator
[02Dec2024 15:46:20.356] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/villager_type
[02Dec2024 15:46:20.389] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/height_provider_type
[02Dec2024 15:46:20.431] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension
[02Dec2024 15:46:20.452] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_pattern
[02Dec2024 15:46:20.494] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/root_placer_type
[02Dec2024 15:46:20.525] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/template_pool
[02Dec2024 15:46:20.809] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:fissile_fuel: nuclearcraft:fissile_fuel (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:fissile_fuel_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[02Dec2024 15:46:20.813] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:spent_nuclear_waste: nuclearcraft:spent_nuclear_waste (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:spent_nuclear_waste_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[02Dec2024 15:46:20.816] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:nuclear_waste: nuclearcraft:nuclear_waste (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:nuclear_waste_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[02Dec2024 15:46:20.866] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/float_provider_type
[02Dec2024 15:46:20.897] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/processor_list
[02Dec2024 15:46:20.958] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/surface_rule_set
[02Dec2024 15:46:21.025] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_layer
[02Dec2024 15:46:21.051] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/point_of_origin
[02Dec2024 15:46:21.097] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/biome_modifier
[02Dec2024 15:46:21.119] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/biome_source
[02Dec2024 15:46:21.182] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function
[02Dec2024 15:46:21.208] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placement_modifier_type
[02Dec2024 15:46:21.245] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/block_predicate_type
[02Dec2024 15:46:21.299] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/template_pool_extension
[02Dec2024 15:46:21.328] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/condition_serializer
[02Dec2024 15:46:21.356] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/trunk_placer_type
[02Dec2024 15:46:21.423] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbol_set
[02Dec2024 15:46:21.445] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/structure_modifier
[02Dec2024 15:46:21.489] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placed_feature
[02Dec2024 15:46:21.534] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/feature_size_type
[02Dec2024 15:46:21.560] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/instrument
[02Dec2024 15:46:21.584] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/multi_noise_biome_source_parameter_list
[02Dec2024 15:46:21.626] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/galaxy
[02Dec2024 15:46:21.653] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/damage_type
[02Dec2024 15:46:21.678] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_condition
[02Dec2024 15:46:21.702] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_number_provider_type
[02Dec2024 15:46:21.728] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_set
[02Dec2024 15:46:21.781] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/decorated_pot_patterns
[02Dec2024 15:46:21.819] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/cat_variant
[02Dec2024 15:46:21.853] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_carver
[02Dec2024 15:46:21.938] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/stargate_variant
[02Dec2024 15:46:22.461] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:dustrial_decor:blocks/wrapped_ice_chains
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'dustrial_decor:wrapped_ice_chains'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.3.10-universal.jar%23414!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.3.10-universal.jar%23414!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[02Dec2024 15:46:22.595] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:dustrial_decor:blocks/bolted_industrial_iron_vertical_slab
java.lang.IllegalArgumentException: Can't find block dustrial_decor:bolted_industrial_iron_vertical_slab
	at net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer.m_81802_(LootItemBlockStatePropertyCondition.java:79) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer.m_7561_(LootItemBlockStatePropertyCondition.java:79) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer.m_7561_(LootItemBlockStatePropertyCondition.java:68) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
