[06Dec2024 21:12:08.555] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Dec2024 21:12:08.559] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Dec2024 21:12:20.883] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Dec2024 21:12:21.587] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Dec2024 21:12:23.537] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 21:12:23.538] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 21:12:23.540] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 21:12:23.542] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 21:12:25.408] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 21:12:25.415] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[06Dec2024 21:12:25.415] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[06Dec2024 21:12:37.380] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Dec2024 21:12:38.666] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[06Dec2024 21:12:38.678] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[06Dec2024 21:12:38.684] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[06Dec2024 21:12:38.689] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Dec2024 21:12:39.147] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[06Dec2024 21:12:39.149] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Dec2024 21:12:39.191] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Dec2024 21:12:39.418] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[06Dec2024 21:12:39.426] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[06Dec2024 21:12:39.447] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 21:12:39.488] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 21:12:39.810] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 21:12:39.813] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 21:12:39.882] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[06Dec2024 21:13:58.919] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Starting version check at https://api.modrinth.com/updates/WhVa4xyw/forge_updates.json
[06Dec2024 21:13:58.961] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Found status: UP_TO_DATE Current: 5.0.0 Target: null
[06Dec2024 21:13:58.961] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Starting version check at https://updates.blamejared.com/get?n=openloader&gv=1.20.1
[06Dec2024 21:13:59.065] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Found status: BETA Current: 19.0.4 Target: 19.0.4
[06Dec2024 21:14:02.380] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/assets/.mcassetsroot' uses unexpected schema
[06Dec2024 21:14:02.387] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/data/.mcassetsroot' uses unexpected schema
[06Dec2024 21:14:08.326] [main/INFO] [GregTechCEu/]: Registering dungeon loot...
[06Dec2024 21:14:08.332] [main/INFO] [GregTechCEu/]: GregTech Data loading took 5920ms
[06Dec2024 21:14:08.625] [main/INFO] [Open Loader/]: Preparing Data Pack injection.
[06Dec2024 21:14:08.625] [main/INFO] [Open Loader/]: Successfully injected 0/0 packs from /workspaces/MinecraftServer/servidor_minecraft/config/openloader/data.
[06Dec2024 21:14:08.759] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[06Dec2024 21:14:08.766] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[06Dec2024 21:14:10.629] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.650] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.651] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.653] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.654] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.660] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.662] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.672] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.674] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.675] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.676] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.683] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.685] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.686] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.687] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.703] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.704] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/lowdragmc/lowdraglib/client/scene/WorldSceneRenderer for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.708] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.709] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.711] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.712] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.723] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.734] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.735] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.737] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.744] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.748] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.753] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.754] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.756] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.760] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.762] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.770] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[06Dec2024 21:14:10.774] [main/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[06Dec2024 21:14:10.795] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:tags.js in 0.02 s
[06Dec2024 21:14:10.796] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multipart_bus_hatch.js in 0.001 s
[06Dec2024 21:14:10.809] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:augments.js in 0.002 s
[06Dec2024 21:14:10.809] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/kinetic_box.js in 0.0 s
[06Dec2024 21:14:10.810] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_barrel.js in 0.001 s
[06Dec2024 21:14:10.811] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_builder.js in 0.001 s
[06Dec2024 21:14:10.829] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_plant.js in 0.017 s
[06Dec2024 21:14:10.834] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/cobbleworks.js in 0.002 s
[06Dec2024 21:14:10.845] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_stone_barrel.js in 0.001 s
[06Dec2024 21:14:10.847] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_farm.js in 0.001 s
[06Dec2024 21:14:10.862] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_processing_plant.js in 0.011 s
[06Dec2024 21:14:10.871] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/tree_greenhouse.js in 0.002 s
[06Dec2024 21:14:10.876] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_factory.js in 0.004 s
[06Dec2024 21:14:10.877] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_sieve.js in 0.001 s
[06Dec2024 21:14:10.887] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_rock_crusher.js in 0.001 s
[06Dec2024 21:14:10.888] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:universal_circuits.js in 0.0 s
[06Dec2024 21:14:10.891] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/not_ready.js in 0.001 s
[06Dec2024 21:14:10.891] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_fission.js in 0.0 s
[06Dec2024 21:14:10.893] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_compression.js in 0.0 s
[06Dec2024 21:14:10.894] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_centrifuging.js in 0.001 s
[06Dec2024 21:14:10.894] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_reactor.js in 0.0 s
[06Dec2024 21:14:10.895] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/exnihilo.js in 0.0 s
[06Dec2024 21:14:10.901] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/xycraft.js in 0.002 s
[06Dec2024 21:14:10.902] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/flux_networks.js in 0.001 s
[06Dec2024 21:14:10.904] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/solar_energy.js in 0.001 s
[06Dec2024 21:14:10.925] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/thermal.js in 0.011 s
[06Dec2024 21:14:10.928] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/item_collectors.js in 0.0 s
[06Dec2024 21:14:10.933] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/create.js in 0.0 s
[06Dec2024 21:14:10.934] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/travel_anchors.js in 0.0 s
[06Dec2024 21:14:10.943] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/nuclearcraft.js in 0.008 s
[06Dec2024 21:14:10.947] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/functional_storage.js in 0.002 s
[06Dec2024 21:14:10.955] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2.js in 0.005 s
[06Dec2024 21:14:10.964] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2_things.js in 0.009 s
[06Dec2024 21:14:10.965] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/pipez.js in 0.001 s
[06Dec2024 21:14:10.973] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:converters.js in 0.006 s
[06Dec2024 21:14:10.975] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/nether_star_line.js in 0.001 s
[06Dec2024 21:14:10.982] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/netherite_line.js in 0.0 s
[06Dec2024 21:14:10.983] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/PEEK_line.js in 0.001 s
[06Dec2024 21:14:11.014] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:recipe_changes.js in 0.03 s
[06Dec2024 21:14:11.015] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:circuit_etching.js in 0.001 s
[06Dec2024 21:14:11.021] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:wrench.js in 0.001 s
[06Dec2024 21:14:11.038] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_burning.js in 0.017 s
[06Dec2024 21:14:11.046] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/mysticalagriculture.js in 0.007 s
[06Dec2024 21:14:11.048] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_replication.js in 0.002 s
[06Dec2024 21:14:11.049] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_enchancer.js in 0.001 s
[06Dec2024 21:14:11.066] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/greenhouse_growing.js in 0.016 s
[06Dec2024 21:14:11.074] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/cryptands.js in 0.004 s
[06Dec2024 21:14:11.075] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/fluid_veins.js in 0.001 s
[06Dec2024 21:14:11.075] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/void_line.js in 0.0 s
[06Dec2024 21:14:11.076] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zapolgium_line.js in 0.001 s
[06Dec2024 21:14:11.077] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/uhv_components.js in 0.001 s
[06Dec2024 21:14:11.078] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zirconium_line.js in 0.001 s
[06Dec2024 21:14:11.079] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/ore_veins.js in 0.001 s
[06Dec2024 21:14:11.080] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/draconic_circuits.js in 0.001 s
[06Dec2024 21:14:11.084] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/recipes.js in 0.004 s
[06Dec2024 21:14:11.088] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/calamatium_isovol_line.js in 0.001 s
[06Dec2024 21:14:11.089] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/mythril_line.js in 0.001 s
[06Dec2024 21:14:11.090] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/adamantine_line.js in 0.001 s
[06Dec2024 21:14:11.092] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/estalt_line.js in 0.002 s
[06Dec2024 21:14:11.092] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/primitive_alloy_smelter.js in 0.0 s
[06Dec2024 21:14:11.093] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/alloying.js in 0.0 s
[06Dec2024 21:14:11.100] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/sieving.js in 0.007 s
[06Dec2024 21:14:11.101] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_ore_factory.js in 0.001 s
[06Dec2024 21:14:11.102] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/solid_blast_furnace.js in 0.001 s
[06Dec2024 21:14:11.102] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_sieve.js in 0.0 s
[06Dec2024 21:14:11.104] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:removals.js in 0.001 s
[06Dec2024 21:14:11.106] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:superconductors.js in 0.002 s
[06Dec2024 21:14:11.108] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear.js in 0.002 s
[06Dec2024 21:14:11.108] [main/INFO] [KubeJS Server/]: Loaded 68/68 KubeJS server scripts in 0.482 s with 0 errors and 0 warnings
[06Dec2024 21:14:11.109] [main/INFO] [KubeJS Server/]: Scripts loaded
[06Dec2024 21:14:11.162] [main/INFO] [KubeJS Server/]: Initializing recipe event...
[06Dec2024 21:14:16.529] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/damage_type
[06Dec2024 21:14:16.577] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_layer
[06Dec2024 21:14:16.691] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_block_entity_modifier
[06Dec2024 21:14:16.770] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/chat_type
[06Dec2024 21:14:16.793] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_pattern
[06Dec2024 21:14:17.257] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:fissile_fuel: nuclearcraft:fissile_fuel (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:fissile_fuel_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[06Dec2024 21:14:17.263] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:spent_nuclear_waste: nuclearcraft:spent_nuclear_waste (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:spent_nuclear_waste_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[06Dec2024 21:14:17.263] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: [Load My Fucking Tags] Couldn't load certain entries with the tag forge:nuclear_waste: nuclearcraft:nuclear_waste (from NuclearCraft-1.20.1-1.0.0-rc.2.jar), nuclearcraft:nuclear_waste_flowing (from NuclearCraft-1.20.1-1.0.0-rc.2.jar)
[06Dec2024 21:14:17.289] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/structure_modifier
[06Dec2024 21:14:17.365] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension
[06Dec2024 21:14:17.382] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbol_set
[06Dec2024 21:14:17.404] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_pool_entry_type
[06Dec2024 21:14:17.420] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function
[06Dec2024 21:14:17.459] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension_type
[06Dec2024 21:14:17.496] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbols
[06Dec2024 21:14:17.515] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_function_type
[06Dec2024 21:14:17.580] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/position_source_type
[06Dec2024 21:14:17.590] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_material
[06Dec2024 21:14:17.601] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_rule
[06Dec2024 21:14:17.644] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/feature_size_type
[06Dec2024 21:14:17.673] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/decorated_pot_patterns
[06Dec2024 21:14:17.691] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placement_modifier_type
[06Dec2024 21:14:17.736] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/address_table
[06Dec2024 21:14:17.771] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/int_provider_type
[06Dec2024 21:14:17.793] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/cat_variant
[06Dec2024 21:14:17.809] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[06Dec2024 21:14:17.867] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/multi_noise_biome_source_parameter_list
[06Dec2024 21:14:20.241] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:item] Found 6074 tags, added 15 objects, removed 0 objects
[06Dec2024 21:14:20.403] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/instrument
[06Dec2024 21:14:20.444] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/surface_rule_set
[06Dec2024 21:14:20.485] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/biome_source
[06Dec2024 21:14:20.506] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_processor
