[06Dec2024 03:16:20.599] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Dec2024 03:16:20.606] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Dec2024 03:16:24.303] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Dec2024 03:16:24.372] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Dec2024 03:16:25.297] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 03:16:25.299] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 03:16:25.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 03:16:25.301] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[06Dec2024 03:16:26.125] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 03:16:26.127] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[06Dec2024 03:16:26.127] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[06Dec2024 03:16:34.322] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Dec2024 03:16:34.852] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[06Dec2024 03:16:34.854] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[06Dec2024 03:16:34.855] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[06Dec2024 03:16:34.855] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Dec2024 03:16:35.062] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[06Dec2024 03:16:35.063] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Dec2024 03:16:35.113] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Dec2024 03:16:35.264] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[06Dec2024 03:16:35.265] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[06Dec2024 03:16:35.277] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 03:16:35.306] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 03:16:35.523] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 03:16:35.524] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 03:16:35.572] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[06Dec2024 03:17:34.267] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_farm.js in 0.001 s
[06Dec2024 03:17:34.269] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_processing_plant.js in 0.002 s
[06Dec2024 03:17:34.275] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/tree_greenhouse.js in 0.006 s
[06Dec2024 03:17:34.277] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_factory.js in 0.002 s
[06Dec2024 03:17:34.277] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_sieve.js in 0.0 s
[06Dec2024 03:17:34.278] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_rock_crusher.js in 0.001 s
[06Dec2024 03:17:34.279] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:universal_circuits.js in 0.001 s
[06Dec2024 03:17:34.279] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/not_ready.js in 0.0 s
[06Dec2024 03:17:34.280] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_fission.js in 0.001 s
[06Dec2024 03:17:34.280] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_compression.js in 0.0 s
[06Dec2024 03:17:34.287] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_centrifuging.js in 0.0 s
[06Dec2024 03:17:34.288] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_reactor.js in 0.001 s
[06Dec2024 03:17:34.288] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/exnihilo.js in 0.0 s
[06Dec2024 03:17:34.290] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/xycraft.js in 0.001 s
[06Dec2024 03:17:34.291] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/flux_networks.js in 0.001 s
[06Dec2024 03:17:34.292] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/solar_energy.js in 0.001 s
[06Dec2024 03:17:34.299] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/thermal.js in 0.007 s
[06Dec2024 03:17:34.300] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/item_collectors.js in 0.001 s
[06Dec2024 03:17:34.301] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/create.js in 0.001 s
[06Dec2024 03:17:34.301] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/travel_anchors.js in 0.0 s
[06Dec2024 03:17:34.309] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/nuclearcraft.js in 0.008 s
[06Dec2024 03:17:34.310] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/functional_storage.js in 0.001 s
[06Dec2024 03:17:34.314] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2.js in 0.004 s
[06Dec2024 03:17:34.317] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2_things.js in 0.003 s
[06Dec2024 03:17:34.320] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/pipez.js in 0.003 s
[06Dec2024 03:17:34.326] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:converters.js in 0.006 s
[06Dec2024 03:17:34.327] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/nether_star_line.js in 0.001 s
[06Dec2024 03:17:34.328] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/netherite_line.js in 0.001 s
[06Dec2024 03:17:34.329] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/PEEK_line.js in 0.001 s
[06Dec2024 03:17:34.334] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:recipe_changes.js in 0.005 s
[06Dec2024 03:17:34.337] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:circuit_etching.js in 0.001 s
[06Dec2024 03:17:34.338] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:wrench.js in 0.0 s
[06Dec2024 03:17:34.349] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_burning.js in 0.011 s
[06Dec2024 03:17:34.353] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/mysticalagriculture.js in 0.004 s
[06Dec2024 03:17:34.354] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_replication.js in 0.001 s
[06Dec2024 03:17:34.355] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_enchancer.js in 0.001 s
[06Dec2024 03:17:34.356] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/greenhouse_growing.js in 0.001 s
[06Dec2024 03:17:34.359] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/cryptands.js in 0.003 s
[06Dec2024 03:17:34.360] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/fluid_veins.js in 0.0 s
[06Dec2024 03:17:34.360] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/void_line.js in 0.0 s
[06Dec2024 03:17:34.369] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zapolgium_line.js in 0.009 s
[06Dec2024 03:17:34.370] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/uhv_components.js in 0.001 s
[06Dec2024 03:17:34.371] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zirconium_line.js in 0.001 s
[06Dec2024 03:17:34.373] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/ore_veins.js in 0.001 s
[06Dec2024 03:17:34.373] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/draconic_circuits.js in 0.0 s
[06Dec2024 03:17:34.376] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/recipes.js in 0.003 s
[06Dec2024 03:17:34.377] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/calamatium_isovol_line.js in 0.001 s
[06Dec2024 03:17:34.377] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/mythril_line.js in 0.0 s
[06Dec2024 03:17:34.378] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/adamantine_line.js in 0.001 s
[06Dec2024 03:17:34.382] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/estalt_line.js in 0.0 s
[06Dec2024 03:17:34.382] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/primitive_alloy_smelter.js in 0.0 s
[06Dec2024 03:17:34.383] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/alloying.js in 0.001 s
[06Dec2024 03:17:34.390] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/sieving.js in 0.007 s
[06Dec2024 03:17:34.391] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_ore_factory.js in 0.001 s
[06Dec2024 03:17:34.392] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/solid_blast_furnace.js in 0.001 s
[06Dec2024 03:17:34.393] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_sieve.js in 0.001 s
[06Dec2024 03:17:34.394] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:removals.js in 0.001 s
[06Dec2024 03:17:34.395] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:superconductors.js in 0.001 s
[06Dec2024 03:17:34.396] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear.js in 0.001 s
[06Dec2024 03:17:34.396] [main/INFO] [KubeJS Server/]: Loaded 68/68 KubeJS server scripts in 0.231 s with 0 errors and 0 warnings
[06Dec2024 03:17:34.396] [main/INFO] [KubeJS Server/]: Scripts loaded
[06Dec2024 03:17:34.462] [main/INFO] [KubeJS Server/]: Initializing recipe event...
[06Dec2024 03:17:38.437] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/float_provider_type
[06Dec2024 03:17:38.477] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/creative_mode_tab
[06Dec2024 03:17:38.496] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/flat_level_generator_preset
[06Dec2024 03:17:38.581] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_type
[06Dec2024 03:17:38.599] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_set
[06Dec2024 03:17:38.616] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_feature
[06Dec2024 03:17:38.678] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_material
[06Dec2024 03:17:38.697] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/instrument
[06Dec2024 03:17:38.751] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/feature_size_type
[06Dec2024 03:17:38.798] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_block_entity_modifier
[06Dec2024 03:17:38.823] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/template_pool_extension
[06Dec2024 03:17:38.882] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_processor
[06Dec2024 03:17:38.921] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/transformer_serializer
[06Dec2024 03:17:38.943] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/int_provider_type
[06Dec2024 03:17:38.975] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/condition_serializer
[06Dec2024 03:17:38.997] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/multi_noise_biome_source_parameter_list
[06Dec2024 03:17:39.092] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_placement
[06Dec2024 03:17:39.175] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/banner_pattern
[06Dec2024 03:17:39.208] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_condition_type
[06Dec2024 03:17:39.234] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/trunk_placer_type
[06Dec2024 03:17:39.255] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[06Dec2024 03:17:39.276] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/solar_system
[06Dec2024 03:17:40.081] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:item] Found 6074 tags, added 15 objects, removed 0 objects
[06Dec2024 03:17:40.235] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension
[06Dec2024 03:17:40.261] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_function_type
[06Dec2024 03:17:40.283] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/template_pool
[06Dec2024 03:17:40.306] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_surface
[06Dec2024 03:17:40.344] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/pos_rule_test
[06Dec2024 03:17:40.371] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure
[06Dec2024 03:17:40.399] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/point_of_origin
[06Dec2024 03:17:40.421] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_pattern
[06Dec2024 03:17:40.482] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_number_provider_type
[06Dec2024 03:17:40.502] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/galaxy
[06Dec2024 03:17:40.524] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_rule
[06Dec2024 03:17:40.880] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:block] Found 1420 tags, added 913 objects, removed 0 objects
[06Dec2024 03:17:40.950] [Worker-Main-1/WARN] [AlmostUnified/]: The following tags are invalid and will be ignored: [forge:wires/bronze, forge:storage_blocks/raw_steel, forge:wires/elementium, forge:wires/obsidian, forge:storage_blocks/chrome, forge:gears/aluminum, forge:ores/brass, forge:wires/copper, forge:wires/mithril, forge:storage_blocks/raw_iridium, forge:nuggets/sulfur, forge:ingots/ruby, forge:storage_blocks/raw_peridot, forge:ingots/lapis, forge:ores/potassium_nitrate, forge:ores/netherite, forge:rods/cinnabar, forge:rods/sulfur, forge:wires/tin, forge:gears/zinc, forge:ingots/elementium, forge:rods/amber, forge:storage_blocks/raw_amber, forge:raw_materials/aeternium, forge:wires/gold, forge:gems/lead, forge:ingots/coal, forge:ores/peridot, forge:dusts/chrome, forge:ingots/mithril, forge:ores/coal_coke, forge:gems/tungsten, forge:storage_blocks/raw_tungsten, forge:nuggets/mithril, forge:raw_materials/fluorite, forge:ingots/coal_coke, forge:wires/invar, forge:plates/potassium_nitrate, forge:nuggets/bitumen, forge:ingots/charcoal, forge:wires/chrome, forge:gears/peridot, forge:raw_materials/enderium, forge:nuggets/fluorite, forge:wires/nickel, forge:plates/coal_coke, forge:gears/elementium, forge:wires/aluminum, forge:storage_blocks/raw_elementium, forge:gears/potassium_nitrate, forge:gears/fluorite, forge:nuggets/sapphire, forge:gems/signalum, forge:gears/uranium, forge:ingots/diamond, forge:ores/enderium, forge:rods/mithril, forge:storage_blocks/raw_aeternium, forge:storage_blocks/raw_bronze, forge:storage_blocks/raw_signalum, forge:gems/copper, forge:wires/enderium, forge:wires/cinnabar, forge:gems/uranium, forge:gems/bronze, forge:ingots/aeternium, forge:storage_blocks/mithril, forge:wires/diamond, forge:ingots/apatite, forge:gems/iron, forge:wires/potassium_nitrate, forge:raw_materials/invar, forge:gears/amber, forge:gems/graphite, forge:nuggets/diamond, forge:rods/elementium, forge:raw_materials/constantan, forge:plates/cinnabar, forge:wires/tungsten, forge:ingots/amber, forge:nuggets/amber, forge:dusts/potassium_nitrate, forge:dusts/amber, forge:wires/brass, forge:gears/osmium, forge:plates/bitumen, forge:storage_blocks/raw_charcoal, forge:gems/netherite, forge:rods/chrome, forge:dusts/bitumen, forge:raw_materials/elementium, forge:gears/charcoal, forge:raw_materials/osmium, forge:ingots/chrome, forge:ores/signalum, forge:wires/iron, forge:storage_blocks/raw_potassium_nitrate, forge:gears/brass, forge:gems/enderium, forge:gems/brass, forge:storage_blocks/raw_fluorite, forge:ingots/emerald, forge:wires/lapis, forge:storage_blocks/potassium_nitrate, forge:gems/potassium_nitrate, forge:wires/sulfur, forge:gems/coal_coke, forge:rods/obsidian, forge:wires/aeternium, forge:rods/charcoal, forge:wires/bitumen, forge:gears/bitumen, forge:plates/sulfur, forge:ores/invar, forge:storage_blocks/amber, forge:gems/tin, forge:rods/aeternium, forge:wires/graphite, forge:raw_materials/chrome, forge:gems/aluminum, forge:gears/obsidian, forge:raw_materials/bronze, forge:nuggets/aeternium, forge:wires/constantan, forge:ores/charcoal, forge:wires/cobalt, forge:storage_blocks/raw_obsidian, forge:raw_materials/brass, forge:gears/mithril, forge:gems/zinc, forge:nuggets/cinnabar, forge:ores/fluorite, forge:ores/electrum, forge:gems/osmium, forge:ores/lumium, forge:storage_blocks/raw_lumium, forge:storage_blocks/raw_constantan, forge:raw_materials/netherite, forge:storage_blocks/raw_mithril, forge:ingots/potassium_nitrate, forge:wires/silver, forge:gems/cobalt, forge:gears/coal_coke, forge:gems/invar, forge:raw_materials/amber, forge:plates/aeternium, forge:wires/charcoal, forge:nuggets/coal, forge:nuggets/lapis, forge:ingots/peridot, forge:plates/mithril, forge:wires/peridot, forge:wires/lead, forge:wires/steel, forge:nuggets/ruby, forge:raw_materials/coal_coke, forge:gems/gold, forge:ingots/sulfur, forge:raw_materials/lumium, forge:ores/aeternium, forge:wires/platinum, forge:ores/mithril, forge:dusts/coal_coke, forge:nuggets/elementium, forge:rods/fluorite, forge:storage_blocks/raw_electrum, forge:storage_blocks/raw_enderium, forge:ores/obsidian, forge:storage_blocks/raw_osmium, forge:raw_materials/tungsten, forge:rods/potassium_nitrate, forge:wires/amber, forge:wires/osmium, forge:ingots/sapphire, forge:storage_blocks/raw_chrome, forge:dusts/mithril, forge:ores/amber, forge:gears/platinum, forge:nuggets/peridot, forge:gears/graphite, forge:dusts/elementium, forge:gems/iridium, forge:gears/chrome, forge:ores/steel, forge:storage_blocks/fluorite, forge:gems/lumium, forge:ingots/obsidian, forge:raw_materials/iridium, forge:plates/chrome, forge:ores/bitumen, forge:nuggets/graphite, forge:gems/peridot, forge:raw_materials/peridot, forge:storage_blocks/raw_bitumen, forge:raw_materials/obsidian, forge:wires/iridium, forge:wires/zinc, forge:storage_blocks/raw_invar, forge:gems/platinum, forge:nuggets/apatite, forge:storage_blocks/raw_coal_coke, forge:gems/silver, forge:rods/bitumen, forge:ores/osmium, forge:storage_blocks/raw_brass, forge:gems/chrome, forge:rods/coal, forge:wires/lumium, forge:raw_materials/steel, forge:wires/coal_coke, forge:gems/amber, forge:gems/elementium, forge:gears/cinnabar, forge:ores/elementium, forge:plates/charcoal, forge:wires/sapphire, forge:gems/electrum, forge:plates/apatite, forge:gems/aeternium, forge:rods/aluminum, forge:wires/netherite, forge:nuggets/chrome, forge:plates/coal, forge:wires/uranium, forge:nuggets/charcoal, forge:gems/nickel, forge:nuggets/potassium_nitrate, forge:rods/coal_coke, forge:gears/coal, forge:storage_blocks/elementium, forge:raw_materials/electrum, forge:nuggets/obsidian, forge:plates/amber, forge:ingots/fluorite, forge:wires/ruby, forge:rods/graphite, forge:storage_blocks/peridot, forge:raw_materials/charcoal, forge:gems/steel, forge:ores/bronze, forge:ingots/bitumen, forge:nuggets/emerald, forge:dusts/aeternium, forge:ingots/cinnabar, forge:rods/peridot, forge:gears/apatite, forge:wires/electrum, forge:dusts/peridot, forge:gems/bitumen, forge:gems/obsidian, forge:gears/aeternium, forge:ores/constantan, forge:gears/sulfur, forge:wires/signalum, forge:ores/chrome, forge:wires/emerald, forge:storage_blocks/aeternium, forge:gems/mithril, forge:ores/iridium, forge:storage_blocks/obsidian, forge:wires/apatite, forge:wires/coal, forge:gems/constantan, forge:storage_blocks/raw_netherite, forge:wires/fluorite, forge:nuggets/coal_coke, forge:raw_materials/bitumen, forge:gears/cobalt, forge:ores/tungsten, forge:plates/peridot, forge:raw_materials/signalum, forge:plates/fluorite, forge:storage_blocks/raw_uranium, forge:raw_materials/mithril, forge:raw_materials/potassium_nitrate, forge:plates/elementium]
[06Dec2024 03:17:41.285] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise
[06Dec2024 03:17:41.328] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/chunk_generator
[06Dec2024 03:17:41.399] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/damage_type
[06Dec2024 03:17:41.592] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/world_preset
[06Dec2024 03:17:41.643] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_test
[06Dec2024 03:17:41.689] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/custom_stat
[06Dec2024 03:17:41.710] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension_type
[06Dec2024 03:17:41.732] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_pool_entry_type
[06Dec2024 03:17:41.752] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_condition
[06Dec2024 03:17:41.798] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/decorated_pot_patterns
[06Dec2024 03:17:41.855] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placement_modifier_type
[06Dec2024 03:17:41.881] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_piece
[06Dec2024 03:17:41.909] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_score_provider_type
[06Dec2024 03:17:41.963] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/stargate_variant
[06Dec2024 03:17:41.990] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/cat_variant
[06Dec2024 03:17:42.018] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/surface_rule_set
[06Dec2024 03:17:42.049] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/biome_source
[06Dec2024 03:17:42.079] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function_type
[06Dec2024 03:17:42.104] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/libx/biome_layer
[06Dec2024 03:17:42.133] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbol_set
[06Dec2024 03:17:42.158] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_nbt_provider_type
[06Dec2024 03:17:42.179] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_pool_element
[06Dec2024 03:17:42.225] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/chat_type
[06Dec2024 03:17:42.269] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_carver
[06Dec2024 03:17:42.315] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/frog_variant
[06Dec2024 03:17:42.449] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/address_table
[06Dec2024 03:17:42.473] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/block_predicate_type
[06Dec2024 03:17:42.511] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise_settings
